"id","fft01","fft03","fft05","fft07","fft09","fft11","fft13","fft15","fft17","fft19","fft21","fft23","fft25","fft27","fft29","fft31","appliance_id"
646,9.13,0.07,0.31,0.12,0.02,0.04,0.04,0.04,0.05,0.01,0.03,0.01,0.01,0.01,0.01,0,19
647,9.13,0.08,0.24,0.1,0.03,0.09,0.04,0.04,0.1,0.02,0.02,0.02,0.01,0.01,0.01,0,19
648,9.19,0.03,0.24,0.1,0.01,0.02,0.04,0.03,0.01,0.03,0.03,0.02,0,0.01,0.01,0,19
649,9.14,0.07,0.19,0.12,0.04,0.03,0.09,0.03,0.06,0.02,0.02,0.02,0.02,0,0.01,0,19
650,9.15,0.05,0.2,0.11,0.04,0.07,0.08,0.03,0.07,0.04,0.05,0.03,0.03,0.02,0,0.01,19
651,9.13,0.02,0.23,0.13,0.03,0.11,0.06,0.03,0.04,0.02,0.04,0.02,0.01,0.01,0.01,0,19
652,9.15,0.12,0.29,0.16,0.02,0.14,0.05,0.04,0.05,0.02,0.02,0.02,0.02,0,0.01,0,19
653,9.2,0.06,0.31,0.15,0.04,0.03,0.05,0.03,0.05,0.04,0.03,0.01,0.01,0,0,0,19
654,9.13,0.11,0.36,0.14,0.04,0.1,0.08,0.03,0.06,0.03,0.02,0.01,0.03,0.02,0.02,0,19
655,9.19,0.06,0.32,0.15,0.05,0.07,0.1,0.06,0.07,0.03,0.02,0.04,0.03,0.01,0.01,0,19
656,9.17,0.08,0.21,0.09,0.05,0.08,0.05,0.06,0.03,0.03,0.04,0.02,0.01,0.01,0,0,19
657,9.22,0.05,0.29,0.09,0.06,0.09,0.1,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.01,0,19
658,9.16,0.1,0.23,0.08,0.02,0.03,0.08,0.06,0.04,0.03,0.03,0.01,0.02,0.01,0,0,19
659,9.17,0.09,0.22,0.16,0,0.06,0.09,0.02,0.03,0.02,0.03,0.02,0.01,0.01,0,0,19
660,9.2,0.08,0.22,0.12,0.08,0.02,0.12,0.04,0.03,0.05,0.01,0.03,0.02,0.01,0.01,0,19
661,9.14,0.04,0.31,0.14,0.03,0.07,0.05,0.01,0.05,0.03,0.01,0.01,0.01,0,0,0,19
662,9.16,0.08,0.23,0.1,0.03,0.04,0.1,0.05,0.05,0.05,0.04,0.02,0.02,0,0.01,0,19
663,0.6,0.09,0.08,0.01,0.05,0.01,0.02,0.02,0.02,0.04,0.02,0,0.01,0.01,0.01,0,19
664,0.55,0.05,0.03,0.07,0.04,0.03,0.03,0.02,0.03,0.01,0.04,0.02,0.02,0.01,0,0,19
665,0.64,0.09,0.05,0.05,0.04,0.07,0.03,0.02,0.05,0.05,0.02,0.01,0.03,0.01,0.01,0,19
666,0.62,0.1,0.03,0.02,0.03,0.05,0.05,0.04,0.04,0.01,0.03,0.01,0.02,0.01,0.01,0,19
